source,target,value
0,4,332
1,2,0
2,0,199
3,14,0
4,34,285
5,0,0
5,4,0
5,6,0
5,18,0
5,60,0
6,2,108
6,16,108
6,92,108
7,4,0
7,16,0
7,130,0
8,0,0
8,56,0
8,174,0
9,224,0
10,280,0
11,0,0
11,2,0
11,12,0
11,20,0
11,66,0
11,112,0
11,342,0
12,4,63
12,56,63
12,410,63
13,484,0
14,0,50
14,4,50
14,6,50
14,18,50
14,24,50
14,60,50
14,78,50
14,186,50
14,564,50
15,650,0
16,2,103
16,146,103
16,742,103
17,0,0
17,278,0
17,840,0
18,944,94
19,4,0
19,148,0
20,0,79
20,14,79
20,20,79
20,48,79
20,66,79
20,388,79
21,2,0
21,4,0
21,32,0
21,34,0
21,182,0
21,256,0
22,22,0
23,0,0
23,6,0
23,170,0
23,516,0
24,24,37
25,16,0
25,94,0
26,0,0
26,2,0
26,4,0
26,12,0
26,16,0
26,18,0
26,32,0
26,54,0
26,92,0
26,102,0
26,130,0
26,282,0
26,396,0
26,662,0
27,27,0
28,4,0
28,328,0
29,0,0
29,826,0
30,30,0
31,2,0
31,566,0
32,0,53
32,6,53
32,334,53
33,4,0
33,458,0
34,20,52
34,146,52
35,0,0
35,4,0
35,18,0
35,170,0
35,516,0
36,2,0
36,766,0
37,14,0
37,236,0
38,0,0
39,39,0
40,4,0
40,46,0
40,94,0
40,676,0
41,0,0
41,2,0
41,6,0
41,12,0
41,24,0
41,34,0
41,42,0
41,108,0
41,132,0
41,182,0
41,330,0
41,552,0
41,996,0
42,4,18
42,46,18
42,104,18
42,746,18
43,20,0
43,236,0
44,0,0
44,16,0
44,54,0
44,98,0
44,300,0
45,16,0
45,314,0
46,2,39
47,0,0
47,4,0
47,18,0
47,310,0
47,936,0
48,48,20
49,4,0
50,0,0
50,6,0
50,824,0
51,2,0
52,52,0
53,0,0
54,4,30
54,14,30
54,70,30
54,116,30
54,508,30
55,55,0
56,0,23
56,2,23
56,4,23
56,12,23
56,18,23
56,32,23
56,86,23
56,102,23
56,264,23
56,442,23
56,620,23
57,20,0
57,418,0
58,34,0
58,268,0
59,0,0
59,6,0
60,60,32
61,2,0
61,4,0
61,32,0
61,314,0
62,0,0
63,4,0
63,16,0
63,86,0
63,130,0
63,620,0
64,16,0
64,640,0
65,0,0
66,2,25
66,20,25
66,110,25
66,112,25
66,562,25
67,56,0
67,224,0
68,0,0
68,4,0
68,6,0
68,18,0
68,24,0
68,60,0
68,70,0
68,186,0
68,216,0
68,508,0
68,654,0
69,69,0
70,4,25
71,0,0
71,2,0
71,12,0
71,14,0
71,48,0
71,56,0
71,82,0
71,174,0
71,252,0
71,292,0
71,882,0
72,72,0
73,73,0
74,0,0
75,4,0
76,2,0
77,0,0
77,4,0
77,6,0
77,18,0
77,60,0
77,278,0
77,840,0
78,34,11
78,488,11
79,79,0
80,0,0
80,20,0
80,66,0
80,274,0
80,828,0
81,2,0
82,4,7
82,16,7
82,130,7
82,148,7
83,0,0
83,16,0
83,54,0
83,358,0
84,4,0
85,110,0
85,188,0
86,0,16
86,2,16
86,6,16
86,12,16
86,42,16
86,488,16
87,87,0
88,14,0
89,0,0
89,4,0
89,18,0
89,20,0
89,46,0
89,66,0
89,144,0
89,158,0
89,340,0
89,480,0
90,90,0
91,2,0
91,4,0
91,32,0
91,46,0
91,98,0
91,242,0
91,502,0
91,704,0
92,0,21
93,93,0
94,94,21
95,0,0
95,6,0
95,24,0
95,34,0
95,78,0
95,108,0
95,240,0
95,330,0
95,726,0
95,996,0
96,2,0
96,4,0
96,32,0
96,784,0
97,97,0
98,0,16
98,4,16
98,18,16
99,99,0
100,164,0
100,176,0
101,0,0
101,2,0
101,12,0
101,16,0
101,54,0
101,92,0
101,104,0
101,282,0
101,318,0
101,532,0
102,16,18
103,4,0
103,20,0
103,158,0
103,194,0
104,0,16
104,6,16
105,4,0
105,14,0
105,116,0
105,274,0
106,2,0
107,0,0
108,108,18
109,109,0
110,0,15
110,4,15
110,18,15
111,2,0
112,4,14
112,20,14
112,158,14
112,230,14
113,0,0
113,6,0
114,114,0
115,34,0
116,0,13
116,2,13
116,12,13
117,4,0
118,118,0
119,0,0
119,4,0
119,18,0
120,16,0
121,2,0
121,16,0
121,92,0
121,458,0
122,0,0
122,6,0
122,14,0
122,24,0
122,48,0
122,94,0
122,150,0
122,288,0
122,456,0
122,870,0
123,164,0
123,268,0
124,4,0
125,0,0
126,2,0
126,4,0
126,20,0
126,32,0
126,56,0
126,112,0
126,158,0
126,292,0
126,410,0
126,802,0
127,70,0
127,658,0
128,0,0
129,129,0
130,56,29
130,854,29
131,0,0
131,2,0
131,4,0
131,6,0
131,12,0
131,18,0
131,32,0
131,42,0
131,60,0
131,102,0
131,160,0
131,312,0
131,486,0
131,812,0
132,34,7
133,4,0
134,0,0
135,20,0
136,2,0
137,0,0
137,94,0
137,190,0
137,288,0
137,576,0
138,4,0
138,46,0
139,14,0
139,16,0
139,176,0
139,320,0
140,0,0
140,4,0
140,6,0
140,16,0
140,18,0
140,46,0
140,54,0
140,60,0
140,130,0
140,144,0
140,168,0
140,340,0
140,396,0
140,438,0
140,928,0
141,2,0
141,70,0
141,160,0
141,362,0
141,812,0
142,142,0
143,0,0
144,144,13
145,4,0
145,86,0
145,98,0
145,620,0
145,704,0
146,0,11
146,2,11
146,12,11
147,4,0
148,148,14
149,0,0
149,6,0
149,20,0
149,24,0
149,66,0
149,104,0
149,204,0
149,318,0
149,618,0
149,960,0
150,150,6
151,2,0
152,0,0
152,4,0
152,18,0
152,34,0
152,86,0
152,108,0
152,256,0
152,264,0
152,620,0
152,774,0
153,153,0
154,4,0
155,0,0
156,2,0
156,14,0
156,82,0
156,854,0
157,157,0
158,0,14
158,6,14
158,16,14
158,20,14
158,54,14
158,66,14
158,168,14
158,204,14
158,358,14
158,434,14
159,4,0
159,16,0
159,130,0
159,566,0
160,194,10
160,386,10
161,0,0
161,2,0
161,4,0
161,12,0
161,18,0
161,32,0
161,102,0
161,736,0
162,248,0
162,310,0
163,163,0
164,0,11
165,146,0
165,544,0
166,2,0
166,4,0
166,32,0
167,0,0
167,6,0
168,4,10
169,34,0
170,0,7
170,148,7
170,188,7
170,450,7
170,570,7
171,2,0
172,20,0
173,0,0
173,4,0
173,14,0
173,18,0
173,48,0
173,116,0
173,248,0
173,354,0
173,750,0
174,174,12
175,4,0
176,0,0
176,2,0
176,6,0
176,12,0
176,24,0
176,42,0
176,78,0
176,132,0
176,226,0
176,402,0
176,684,0
177,16,0
178,16,0
179,0,0
179,110,0
179,280,0
179,336,0
179,846,0
180,4,0
181,2,0
181,20,0
181,112,0
181,850,0
182,0,9
182,4,9
182,18,9
183,146,0
183,670,0
184,184,0
185,0,0
185,6,0
185,56,0
185,174,0
185,190,0
185,528,0
185,576,0
186,2,10
187,4,0
187,46,0
188,0,9
189,4,0
189,34,0
189,46,0
189,56,0
189,256,0
189,410,0
190,14,9
191,0,0
191,2,0
191,12,0
192,98,0
193,328,0
193,334,0
194,0,5
194,4,5
194,6,5
194,18,5
194,60,5
195,20,0
196,2,0
196,4,0
196,16,0
196,32,0
196,92,0
196,130,0
196,170,0
196,662,0
196,862,0
197,0,0
197,16,0
197,54,0
198,110,0
199,230,0
199,506,0
200,0,0
200,70,0
200,216,0
200,544,0
201,2,0
201,4,0
201,32,0
202,202,0
203,0,0
203,4,0
203,6,0
203,18,0
203,24,0
203,60,0
203,186,0
203,650,0
204,20,9
205,205,0
206,0,0
206,2,0
206,12,0
206,34,0
206,108,0
206,182,0
206,226,0
206,552,0
206,684,0
207,14,0
208,4,0
208,104,0
208,170,0
208,746,0
209,0,0
210,4,0
211,2,0
212,0,0
212,6,0
213,213,0
214,70,0
215,0,0
215,4,0
215,16,0
215,18,0
215,54,0
215,130,0
215,344,0
215,396,0
216,2,6
216,16,6
216,92,6
217,4,0
218,0,0
218,20,0
218,66,0
219,94,0
220,220,0
221,0,0
221,2,0
221,6,0
221,12,0
221,42,0
222,4,0
223,223,0
224,0,2
224,4,2
224,14,2
224,18,2
224,48,2
224,116,2
224,354,2
224,418,2
225,225,0
226,2,4
226,34,4
226,182,4
226,824,4
227,0,0
227,20,0
227,66,0
228,228,0
229,4,0
230,0,5
230,6,5
230,24,5
231,2,0
231,4,0
231,32,0
232,232,0
233,0,0
233,148,0
233,356,0
233,450,0
234,16,0
234,86,0
234,94,0
235,16,0
236,0,-3
236,2,-3
236,4,-3
236,12,-3
236,18,-3
236,32,-3
236,46,-3
236,102,-3
236,144,-3
236,224,-3
236,242,-3
236,678,-3
236,732,-3
237,237,0
238,4,0
238,46,0
239,0,0
239,6,0
240,240,4
241,2,0
241,14,0
241,20,0
241,82,0
241,86,0
241,112,0
241,388,0
241,442,0
242,0,7
243,4,0
243,34,0
243,256,0
243,680,0
244,56,0
245,0,0
245,4,0
245,18,0
246,2,0
246,98,0
246,356,0
246,502,0
247,247,0
248,0,2
248,6,2
248,56,2
248,174,2
248,344,2
248,528,2
249,249,0
250,4,0
250,20,0
250,158,0
251,0,0
251,2,0
251,12,0
252,4,3
253,16,0
254,0,0
254,16,0
254,54,0
255,255,0
256,2,11
256,104,11
256,364,11
256,532,11
257,0,0
257,4,0
257,6,0
257,18,0
257,24,0
257,60,0
257,78,0
257,186,0
257,346,0
257,564,0
258,14,0
259,4,0
260,0,0
261,2,0
262,262,0
263,0,0
263,34,0
263,108,0
264,4,5
264,20,5
264,158,5
265,265,0
266,0,0
266,2,0
266,4,0
266,6,0
266,12,0
266,18,0
266,32,0
266,42,0
266,60,0
266,102,0
266,312,0
266,670,0
267,164,0
268,268,8
269,0,0
270,270,0
271,2,0
271,4,0
271,32,0
272,0,0
272,16,0
272,54,0
273,4,0
273,16,0
273,20,0
273,70,0
273,130,0
273,158,0
273,434,0
273,508,0
274,274,8
275,0,0
275,6,0
275,14,0
275,48,0
275,150,0
276,2,0
276,188,0
276,236,0
276,952,0
277,277,0
278,0,5
278,4,5
278,18,5
279,176,0
280,4,3
280,34,3
280,256,3
280,904,3
281,0,0
281,2,0
281,12,0
282,236,6
282,994,6
283,283,0
284,0,0
284,6,0
284,24,0
285,4,0
285,46,0
286,2,0
287,0,0
287,4,0
287,18,0
287,20,0
287,46,0
287,66,0
287,70,0
287,144,0
287,158,0
287,216,0
287,480,0
287,508,0
288,288,7
289,289,0
290,0,0
290,164,0
290,498,0
290,500,0
291,2,0
291,16,0
291,92,0
292,4,-1
292,14,-1
292,16,-1
292,110,-1
292,116,-1
292,130,-1
292,320,-1
292,788,-1
293,0,0
293,6,0
293,98,0
293,280,0
293,300,0
293,846,0
293,906,0
294,4,0
294,160,0
294,224,0
295,295,0
296,0,0
296,2,0
296,12,0
296,20,0
296,66,0
296,112,0
296,342,0
296,758,0
297,297,0
298,278,0
298,944,0
299,0,0
299,4,0
299,18,0
300,34,5
300,194,5
301,2,0
301,4,0
301,32,0
302,0,0
302,6,0
303,56,0
304,160,0
305,0,0
306,2,0
306,4,0
306,32,0
307,56,0
308,0,0
308,4,0
308,18,0
309,14,0
310,16,3
310,20,3
310,434,3
310,656,3
311,0,0
311,2,0
311,6,0
311,12,0
311,16,0
311,24,0
311,42,0
311,54,0
311,92,0
311,110,0
311,132,0
311,168,0
311,282,0
311,336,0
311,510,0
311,562,0
311,852,0
312,484,4
312,596,4
313,4,0
314,0,3
314,146,3
314,444,3
314,658,3
315,4,0
315,104,0
315,394,0
315,746,0
316,2,0
316,94,0
316,482,0
316,614,0
317,0,0
317,34,0
317,108,0
318,176,5
319,20,0
320,0,1
320,4,1
320,6,1
320,18,1
320,60,1
321,2,0
321,148,0
321,406,0
321,752,0
322,4,0
323,0,0
323,86,0
323,264,0
324,324,0
325,346,0
325,904,0
326,0,0
326,2,0
326,12,0
326,14,0
326,48,0
326,82,0
326,252,0
327,4,0
328,328,6
329,0,0
329,4,0
329,6,0
329,16,0
329,18,0
329,54,0
329,60,0
329,130,0
329,168,0
329,268,0
329,396,0
329,810,0
330,16,3
330,86,3
330,190,3
331,2,0
331,94,0
331,482,0
331,674,0
332,0,0
332,146,0
332,444,0
332,736,0
333,20,0
334,4,4
334,46,4
335,0,0
336,2,1
336,4,1
336,32,1
336,46,1
336,242,1
337,34,0
338,0,0
338,6,0
338,24,0
338,78,0
338,240,0
339,339,0
340,340,6
341,0,0
341,2,0
341,4,0
341,12,0
341,18,0
341,32,0
341,102,0
342,20,5
343,4,0
343,14,0
343,116,0
344,0,5
345,230,0
346,2,1
346,70,1
346,362,1
346,980,1
347,0,0
347,6,0
347,98,0
347,300,0
347,394,0
347,906,0
348,4,0
348,16,0
348,130,0
349,16,0
350,0,0
350,4,0
350,18,0
351,2,0
352,352,0
353,0,0
354,34,5
355,4,0
356,0,-5
356,2,-5
356,6,-5
356,12,-5
356,20,-5
356,42,-5
356,66,-5
356,112,-5
356,204,-5
356,342,-5
356,364,-5
357,4,0
357,194,0
357,274,0
358,278,5
359,0,0
359,328,0
359,386,0
359,990,0
360,14,0
360,70,0
360,310,0
361,2,0
361,188,0
361,406,0
361,952,0
362,0,-3
362,4,-3
362,18,-3
362,56,-3
362,174,-3
362,314,-3
362,410,-3
362,948,-3
363,104,0
364,4,4
365,0,0
365,6,0
365,20,0
365,24,0
365,66,0
365,204,0
365,618,0
365,640,0
366,2,0
366,56,0
366,292,0
367,16,0
368,0,0
368,16,0
368,54,0
369,4,0
369,170,0
369,334,0
370,370,0
371,0,0
371,2,0
371,4,0
371,12,0
371,18,0
371,32,0
371,102,0
372,372,0
373,373,0
374,0,0
374,6,0
374,34,0
374,108,0
374,330,0
375,375,0
376,2,0
376,4,0
376,32,0
377,0,0
377,14,0
377,48,0
378,4,0
378,190,0
378,314,0
379,20,0
380,0,0
381,2,0
381,170,0
381,500,0
381,862,0
382,274,0
383,0,0
383,4,0
383,6,0
383,18,0
383,46,0
383,60,0
383,144,0
383,438,0
383,994,0
384,148,0
385,4,0
385,46,0
386,0,-2
386,2,-2
386,12,-2
386,16,-2
386,54,-2
386,92,-2
386,282,-2
387,16,0
388,20,2
388,526,2
388,850,2
389,0,0
390,4,0
391,2,0
391,34,0
391,182,0
392,0,0
392,4,0
392,6,0
392,18,0
392,24,0
392,60,0
392,186,0
393,393,0
394,14,1
394,98,1
394,268,1
395,0,0
396,2,9
397,4,0
398,0,0
399,4,0
400,400,0
401,0,0
401,2,0
401,6,0
401,12,0
401,42,0
402,20,2
403,403,0
404,0,0
404,4,0
404,18,0
405,16,0
405,110,0
405,226,0
406,2,-4
406,4,-4
406,16,-4
406,32,-4
406,92,-4
406,130,-4
406,662,-4
406,740,-4
407,0,0
408,408,0
409,409,0
410,0,8
410,6,8
411,2,0
411,4,0
411,14,0
411,20,0
411,32,0
411,34,0
411,82,0
411,112,0
411,116,0
411,158,0
411,182,0
411,256,0
411,388,0
411,592,0
411,626,0
411,802,0
411,848,0
412,86,0
413,0,0
413,4,0
413,18,0
413,94,0
413,248,0
413,288,0
413,676,0
413,750,0
414,414,0
415,415,0
416,0,0
416,2,0
416,12,0
417,417,0
418,4,4
419,0,0
419,6,0
419,24,0
419,70,0
419,78,0
419,86,0
419,216,0
419,264,0
419,654,0
419,798,0
420,4,0
421,2,0
421,56,0
421,292,0
422,0,0
422,104,0
422,318,0
423,423,0
424,16,0
424,110,0
424,248,0
425,0,0
425,4,0
425,16,0
425,18,0
425,20,0
425,54,0
425,56,0
425,66,0
425,130,0
425,158,0
425,174,0
425,396,0
425,410,0
425,434,0
425,480,0
426,2,0
427,4,0
428,0,0
428,6,0
428,14,0
428,34,0
428,48,0
428,94,0
428,108,0
428,150,0
428,288,0
428,330,0
428,626,0
428,870,0
429,698,0
429,784,0
430,430,0
431,0,0
431,2,0
431,12,0
432,4,0
432,46,0
432,230,0
432,340,0
433,70,0
434,0,-3
434,4,-3
434,18,-3
434,20,-3
434,46,-3
434,66,-3
434,144,-3
434,158,-3
434,164,-3
434,480,-3
434,498,-3
435,226,0
436,2,0
437,0,0
437,6,0
438,438,4
439,4,0
440,0,0
441,2,0
441,4,0
441,32,0
442,442,5
443,0,0
443,16,0
443,54,0
444,16,2
444,358,2
445,14,0
446,0,0
446,2,0
446,4,0
446,6,0
446,12,0
446,18,0
446,24,0
446,32,0
446,42,0
446,60,0
446,102,0
446,132,0
446,186,0
446,312,0
446,628,0
446,942,0
447,447,0
448,4,0
448,20,0
448,34,0
448,98,0
448,158,0
448,256,0
448,704,0
448,848,0
449,0,0
450,450,4
451,2,0
452,0,0
453,4,0
454,454,0
455,0,0
455,4,0
455,6,0
455,18,0
455,60,0
456,2,1
457,20,0
457,160,0
457,164,0
458,0,2
458,176,2
458,534,2
459,459,0
460,4,0
461,0,0
461,2,0
461,12,0
462,4,0
462,14,0
462,16,0
462,116,0
462,130,0
462,280,0
462,320,0
463,16,0
463,146,0
463,224,0
464,0,0
464,6,0
465,34,0
466,2,0
467,0,0
467,4,0
467,18,0
467,160,0
467,188,0
467,486,0
467,570,0
468,468,0
469,4,0
470,0,0
470,104,0
470,318,0
471,2,0
471,20,0
471,112,0
472,148,0
473,0,0
473,6,0
473,24,0
474,4,0
475,310,0
476,0,0
476,2,0
476,4,0
476,12,0
476,18,0
476,32,0
476,102,0
477,766,0
477,884,0
478,418,0
479,0,0
479,14,0
479,48,0
480,20,5
480,56,5
480,506,5
481,2,0
481,4,0
481,16,0
481,32,0
481,46,0
481,92,0
481,130,0
481,146,0
481,242,0
481,662,0
481,742,0
481,928,0
482,0,-1
482,6,-1
482,16,-1
482,54,-1
482,168,-1
483,4,0
483,46,0
483,340,0
484,56,4
485,0,0
485,34,0
485,108,0
486,2,3
487,596,0
488,0,1
488,4,1
488,18,1
489,604,0
490,4,0
491,0,0
491,2,0
491,6,0
491,12,0
491,42,0
492,70,0
493,493,0
494,0,0
494,20,0
494,66,0
494,458,0
494,526,0
495,4,0
495,98,0
495,704,0
496,2,0
496,14,0
496,82,0
497,0,0
497,4,0
497,18,0
497,176,0
497,194,0
497,534,0
497,588,0
498,498,4
499,499,0
500,0,-5
500,6,-5
500,16,-5
500,24,-5
500,54,-5
500,78,-5
500,168,-5
500,484,-5
500,510,-5
501,2,0
501,16,0
501,86,0
501,92,0
501,442,0
502,4,1
502,34,1
502,256,1
503,0,0
503,20,0
503,66,0
